12:47:19 INFO  : updated workspace path: C:\s4projetVivado\uart
12:47:24 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\get_template_data.py -d C:\Users\maina\AppData\Local\Temp\rigel_lopper_maina4675363295498378723 -r C:\s4projetVivado\uart\.wsdata\.repo.yaml && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
12:47:25 INFO  : Embedded Template List generated successfully
12:47:25 INFO  : INFO: [Hsi 55-2053] elapsed time for repository (C:/Xilinx/Vitis/2024.1/data/embeddedsw) loading 0 seconds
12:47:25 INFO  : SDT generated successfully
12:47:25 INFO  : Lopper command for cpu List generation: lopper -O C:\s4projetVivado\uart\.rigel_lopper -f -i C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Lib\site-packages\lopper\lops\lop-cpulist.dts C:\s4projetVivado\uart\platform_main\hw\sdt\system-top.dts
12:47:25 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && lopper -O C:\s4projetVivado\uart\.rigel_lopper -f -i C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Lib\site-packages\lopper\lops\lop-cpulist.dts C:\s4projetVivado\uart\platform_main\hw\sdt\system-top.dts && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
12:47:25 INFO  : ps7_cortexa9_0
12:47:25 INFO  : ps7_cortexa9_1
12:47:25 INFO  : CPU List generated successfully
12:47:25 INFO  : SDT generated successfully.
12:47:25 INFO  : created .gitignore file for the project C:\s4projetVivado\uart\platform_main
12:47:25 INFO  : ZYNQ: Using the QEMU args from install at  : C:\Xilinx\Vitis\2024.1\data\emulation\platforms\zynq\sw\a9_linux\qemu\qemu_args.txt
12:47:25 INFO  : ZYNQ: Using the QEMU args from install at  : C:\Xilinx\Vitis\2024.1\data\emulation\platforms\zynq\sw\a9_standalone\qemu\qemu_args.txt
12:47:25 INFO  : ZYNQ: Using the QEMU args from install at  : C:\Xilinx\Vitis\2024.1\data\emulation\platforms\zynq\sw\a9_standalone\qemu\qemu_args.txt
12:47:26 INFO  : lopper command to generate BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//create_bsp.py -w C:\s4projetVivado\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp -p ps7_cortexa9_0 -o standalone -s C:\s4projetVivado\uart\platform_main\hw\sdt\system-top.dts -t empty_application -r C:\s4projetVivado\uart\.wsdata\.repo.yaml
12:47:26 INFO  : lopper command to generate BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//create_bsp.py -w C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -p ps7_cortexa9_0 -o standalone -s C:\s4projetVivado\uart\platform_main\hw\sdt\system-top.dts -t zynq_fsbl -r C:\s4projetVivado\uart\.wsdata\.repo.yaml
12:47:26 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\create_bsp.py -w C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -p ps7_cortexa9_0 -o standalone -s C:\s4projetVivado\uart\platform_main\hw\sdt\system-top.dts -t zynq_fsbl -r C:\s4projetVivado\uart\.wsdata\.repo.yaml && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
12:47:26 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\create_bsp.py -w C:\s4projetVivado\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp -p ps7_cortexa9_0 -o standalone -s C:\s4projetVivado\uart\platform_main\hw\sdt\system-top.dts -t empty_application -r C:\s4projetVivado\uart\.wsdata\.repo.yaml && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
12:47:44 INFO  : Successfully created Domain at C:\s4projetVivado\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
12:47:44 INFO  : Successfully Generated Domain C:\s4projetVivado\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
12:47:44 INFO  : Domain standalone_ps7_cortexa9_0 added successfully.
12:47:44 INFO  : Successfully created Domain at C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
12:47:44 INFO  : Successfully Generated Domain C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
12:47:44 INFO  : lopper command to create baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//create_app.py -s C:\s4projetVivado\uart\platform_main\zynq_fsbl -t zynq_fsbl -d C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -n fsbl -r C:\s4projetVivado\uart\.wsdata\.repo.yaml
12:47:44 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\validate_bsp.py -t zynq_fsbl -d C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -r C:\s4projetVivado\uart\.wsdata\.repo.yaml && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
12:47:46 INFO  : Successfully validated template zynq_fsbl
12:47:46 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\create_app.py -s C:\s4projetVivado\uart\platform_main\zynq_fsbl -t zynq_fsbl -d C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -n fsbl -r C:\s4projetVivado\uart\.wsdata\.repo.yaml && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
12:47:49 INFO  : Successfully Created Application sources at C:/s4projetVivado/uart/platform_main/zynq_fsbl
12:47:49 INFO  : Successfully created Application C:\s4projetVivado\uart\platform_main\zynq_fsbl
12:47:49 INFO  : Platform FSBL Boot domain added successfully.
12:47:49 INFO  : Platform creation finished successfully.
12:47:49 INFO  : Platform Quick Build initiated.
12:47:49 INFO  : Generating Export directory
12:47:50 INFO  : Generated platform metadata for creating application(s) based on platform platform_main.
12:48:40 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\validate_bsp.py -t hello_world -d C:\s4projetVivado\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -r C:\s4projetVivado\uart\.wsdata\.repo.yaml && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
12:48:41 INFO  : Successfully validated template hello_world
12:48:57 INFO  : lopper command to create baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//create_app.py -s C:\s4projetVivado\uart\hello_world\src -t hello_world -d C:\s4projetVivado\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -n hello_world -r C:\s4projetVivado\uart\.wsdata\.repo.yaml
12:48:57 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\validate_bsp.py -t hello_world -d C:\s4projetVivado\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -r C:\s4projetVivado\uart\.wsdata\.repo.yaml && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
12:48:57 INFO  : Successfully validated template hello_world
12:48:57 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\create_app.py -s C:\s4projetVivado\uart\hello_world\src -t hello_world -d C:\s4projetVivado\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -n hello_world -r C:\s4projetVivado\uart\.wsdata\.repo.yaml && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
12:49:00 INFO  : Successfully Created Application sources at C:/s4projetVivado/uart/hello_world/src
12:49:00 INFO  : Successfully created Application C:\s4projetVivado\uart\hello_world\src
12:49:00 INFO  : created .gitignore file for the project C:\s4projetVivado\uart\hello_world
12:49:00 INFO  : The hardware specification used by project 'C:\s4projetVivado\uart\hello_world' is out of sync with the platform. Resource files extracted from the hardware specification will be updated.
12:49:00 INFO  : The updated bitstream files are copied from platform to folder 'C:\s4projetVivado\uart\hello_world\_ide\bitstream' in project 'C:\s4projetVivado\uart\hello_world'.
12:49:00 INFO  : The updated ps init files are copied from platform to folder 'C:\s4projetVivado\uart\hello_world\_ide\psinit' in project 'C:\s4projetVivado\uart\hello_world'.
12:55:19 INFO  : BSP build will be initiated for Domain zynq_fsbl
12:55:19 INFO  : Generating BSP for the domain C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
12:55:19 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
12:55:19 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
12:55:19 INFO  : BSP build will be initiated for Domain standalone_ps7_cortexa9_0
12:55:19 INFO  : Generating BSP for the domain C:\s4projetVivado\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
12:55:19 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\s4projetVivado\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
12:55:19 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\s4projetVivado\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
12:55:19 INFO  : Domain reconfigured successfully
12:55:19 INFO  : Generating BSP for the domain C:\s4projetVivado\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
12:55:19 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\s4projetVivado\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
12:55:19 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\s4projetVivado\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
12:55:19 INFO  : Domain reconfigured successfully
12:55:19 INFO  : Generating BSP for the domain C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
12:55:19 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
12:55:19 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
12:55:27 INFO  : Domain build successfully
12:55:28 INFO  : Domain build successfully
12:55:28 INFO  : Generating Boot ELFs
12:55:28 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s C:\s4projetVivado\uart\platform_main\zynq_fsbl -d C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\s4projetVivado\uart\platform_main\zynq_fsbl\build
12:55:28 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s C:\s4projetVivado\uart\platform_main\zynq_fsbl -d C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\s4projetVivado\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
12:55:28 INFO  : Successfully retargeted Application C:\s4projetVivado\uart\platform_main\zynq_fsbl
12:55:28 INFO  : lopper command to build baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_app.py -s C:\s4projetVivado\uart\platform_main\zynq_fsbl -b C:\s4projetVivado\uart\platform_main\zynq_fsbl\build
12:55:28 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_app.py -s C:\s4projetVivado\uart\platform_main\zynq_fsbl -b C:\s4projetVivado\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
12:55:31 INFO  : Successfully building the baremetal applicationC:\s4projetVivado\uart\platform_main\zynq_fsbl\build
12:55:31 INFO  : Generating Export directory
12:55:32 INFO  : Platform Build Finished successfully.
12:55:32 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s c:\s4projetVivado\uart\hello_world\src -d C:\s4projetVivado\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b c:\s4projetVivado\uart\hello_world\build
12:55:32 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s c:\s4projetVivado\uart\hello_world\src -d C:\s4projetVivado\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b c:\s4projetVivado\uart\hello_world\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
12:55:32 INFO  : Successfully retargeted Application c:\s4projetVivado\uart\hello_world\src
12:55:32 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_app.py -s c:\s4projetVivado\uart\hello_world\src -b c:\s4projetVivado\uart\hello_world\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
12:57:30 INFO  : connect -url tcp:127.0.0.1:3121
12:57:32 INFO  : bpremove -all
12:57:32 INFO  : Context for 'APU' is selected.
12:57:32 INFO  : System reset is completed.
12:57:35 INFO  : 'after 3000' command is executed.
12:57:35 INFO  : 'targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E4EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77E4EA-13722093-0"}' command is executed.
12:57:36 INFO  : Device configured successfully with "C:/s4projetVivado/uart/hello_world/_ide/bitstream/uart_wrapper.bit"
12:57:36 INFO  : targets -set -nocase -filter {name =~"APU*"}
12:57:36 INFO  : loadhw -hw C:/s4projetVivado/uart/platform_main/export/platform_main/hw/uart_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]
12:57:36 INFO  : configparams force-mem-access 1
12:57:36 INFO  : targets -set -nocase -filter {name =~"APU*"}
12:57:36 INFO  : source C:/s4projetVivado/uart/hello_world/_ide/psinit/ps7_init.tcl
12:57:37 INFO  : ps7_init
12:57:37 INFO  : ps7_post_config
12:57:37 INFO  : targets -set -nocase -filter {name =~ "*A9*#0"}
12:57:37 INFO  : rst -processor
12:57:37 INFO  : dow C:/s4projetVivado/uart/hello_world/build/hello_world.elf
12:57:37 INFO  : con
12:57:37 INFO  : configparams force-mem-access 0
12:57:38 INFO  : Testing the connection for 127.0.0.1
12:58:19 INFO  : BSP build will be initiated for Domain zynq_fsbl
12:58:19 INFO  : Generating BSP for the domain C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
12:58:19 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
12:58:19 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
12:58:19 INFO  : BSP build will be initiated for Domain standalone_ps7_cortexa9_0
12:58:19 INFO  : Generating BSP for the domain C:\s4projetVivado\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
12:58:19 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\s4projetVivado\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
12:58:19 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\s4projetVivado\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
12:58:19 INFO  : Domain reconfigured successfully
12:58:19 INFO  : Generating BSP for the domain C:\s4projetVivado\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
12:58:19 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\s4projetVivado\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
12:58:19 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\s4projetVivado\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
12:58:19 INFO  : Domain reconfigured successfully
12:58:19 INFO  : Generating BSP for the domain C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
12:58:19 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
12:58:19 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
12:58:19 INFO  : Domain build successfully
12:58:19 INFO  : Domain build successfully
12:58:19 INFO  : Generating Boot ELFs
12:58:19 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s C:\s4projetVivado\uart\platform_main\zynq_fsbl -d C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\s4projetVivado\uart\platform_main\zynq_fsbl\build
12:58:19 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s C:\s4projetVivado\uart\platform_main\zynq_fsbl -d C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\s4projetVivado\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
12:58:20 INFO  : Successfully retargeted Application C:\s4projetVivado\uart\platform_main\zynq_fsbl
12:58:20 INFO  : lopper command to build baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_app.py -s C:\s4projetVivado\uart\platform_main\zynq_fsbl -b C:\s4projetVivado\uart\platform_main\zynq_fsbl\build
12:58:20 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_app.py -s C:\s4projetVivado\uart\platform_main\zynq_fsbl -b C:\s4projetVivado\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
12:58:21 INFO  : Successfully building the baremetal applicationC:\s4projetVivado\uart\platform_main\zynq_fsbl\build
12:58:21 INFO  : Generating Export directory
12:58:21 INFO  : Platform Build Finished successfully.
12:58:21 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s c:\s4projetVivado\uart\hello_world\src -d C:\s4projetVivado\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b c:\s4projetVivado\uart\hello_world\build
12:58:21 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s c:\s4projetVivado\uart\hello_world\src -d C:\s4projetVivado\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b c:\s4projetVivado\uart\hello_world\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
12:58:22 INFO  : Successfully retargeted Application c:\s4projetVivado\uart\hello_world\src
12:58:22 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_app.py -s c:\s4projetVivado\uart\hello_world\src -b c:\s4projetVivado\uart\hello_world\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
12:58:30 INFO  : connect -url tcp:127.0.0.1:3121
12:58:30 INFO  : bpremove -all
12:58:30 INFO  : Context for 'APU' is selected.
12:58:30 INFO  : System reset is completed.
12:58:33 INFO  : 'after 3000' command is executed.
12:58:33 INFO  : 'targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E4EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77E4EA-13722093-0"}' command is executed.
12:58:34 INFO  : Device configured successfully with "C:/s4projetVivado/uart/hello_world/_ide/bitstream/uart_wrapper.bit"
12:58:34 INFO  : targets -set -nocase -filter {name =~"APU*"}
12:58:34 INFO  : loadhw -hw C:/s4projetVivado/uart/platform_main/export/platform_main/hw/uart_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]
12:58:34 INFO  : configparams force-mem-access 1
12:58:34 INFO  : targets -set -nocase -filter {name =~"APU*"}
12:58:34 INFO  : source C:/s4projetVivado/uart/hello_world/_ide/psinit/ps7_init.tcl
12:58:35 INFO  : ps7_init
12:58:35 INFO  : ps7_post_config
12:58:35 INFO  : targets -set -nocase -filter {name =~ "*A9*#0"}
12:58:35 INFO  : rst -processor
12:58:35 INFO  : dow C:/s4projetVivado/uart/hello_world/build/hello_world.elf
12:58:35 INFO  : con
